iter	Passed	Remaining
954	1818	85
955	1820	83
956	1822	81
957	1824	80
958	1828	78
959	1829	76
960	1831	74
961	1832	72
962	1833	70
963	1834	68
964	1836	66
965	1837	64
966	1838	62
967	1840	60
968	1844	59
969	1846	57
970	1847	55
971	1849	53
972	1850	51
973	1851	49
974	1853	47
975	1854	45
976	1858	43
977	1860	41
978	1861	39
979	1862	38
980	1863	36
981	1864	34
982	1865	32
983	1866	30
984	1866	28
985	1867	26
986	1874	24
987	1876	22
988	1877	20
989	1878	18
990	1879	17
991	1880	15
992	1881	13
993	1883	11
994	1888	9
995	1889	7
996	1890	5
997	1891	3
998	1892	1
999	1894	0
